"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-18"
"config.yaml" "3a0371ade123e5b466c67329be1d0693" "site/built/config.yaml" "2023-09-18"
"index.md" "e769e60c687c0341897f9f835993abff" "site/built/index.md" "2023-09-18"
"episodes/01-prerequisities.md" "5267f71800ab34cdb88d1726ceb8b594" "site/built/01-prerequisities.md" "2023-09-18"
"episodes/02-getting-started.md" "d0925a9c7a84b1229a0109312d3cdd4f" "site/built/02-getting-started.md" "2023-09-18"
"episodes/03-how-to-cross-stitch.md" "923ad106a036c93af077bb53697d459d" "site/built/03-how-to-cross-stitch.md" "2023-09-18"
"episodes/04-finishing-off.md" "35046de1081dff2a8da0af859b95c686" "site/built/04-finishing-off.md" "2023-09-18"
"instructors/instructor-notes.md" "b4a676f8af968b5b7ad1596e9af4065e" "site/built/instructor-notes.md" "2023-09-18"
"instructors/motivation.md" "ddd6369d04ba34acd51b4ab753cea40e" "site/built/motivation.md" "2023-09-18"
"learners/discuss.md" "75498205a92f76b2b73ea1dd5836805d" "site/built/discuss.md" "2023-09-18"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-09-18"
"learners/setup.md" "8334cf613a426fcdbb2254ec4bc2487a" "site/built/setup.md" "2023-09-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-18"
